,dataset_code,frequency,date,value,z_score
208011,J5CN,monthly,2021-04-01,148.9,2.9468903226407432
208018,J5CN,monthly,2021-11-01,157.5,3.217976085234957
208019,J5CN,monthly,2021-12-01,156.8,3.1959109650238005
208020,J5CN,monthly,2022-01-01,139.6,2.6537394398353715
208042,J5CN,monthly,2023-11-01,137.3,2.5812397591415706
208054,J5CN,monthly,2024-11-01,136.1,2.543413838779587
188150,J5DD,monthly,2018-12-01,122.1,2.607096607753028
188162,J5DD,monthly,2019-12-01,125.3,2.823656424861809
188174,J5DD,monthly,2020-12-01,124.0,2.735678999161367
188186,J5DD,monthly,2021-12-01,123.4,2.695074033453471
188499,J5DE,monthly,2018-12-01,125.6,2.5108294364667985
188511,J5DE,monthly,2019-12-01,128.8,2.6927363289583837
188741,J5DF,monthly,2010-01-01,65.7,-2.6325636800350742
188777,J5DF,monthly,2013-01-01,66.8,-2.518664156793734
188867,J5DF,monthly,2020-07-01,117.1,2.6896504059694073
188870,J5DF,monthly,2020-10-01,120.0,2.989930967242034
188871,J5DF,monthly,2020-11-01,126.7,3.6836826088029304
188872,J5DF,monthly,2020-12-01,122.0,3.197021009499018
188883,J5DF,monthly,2021-11-01,124.2,3.4248200559817006
188884,J5DF,monthly,2021-12-01,121.0,3.093475988370526
45674,J5DZ,monthly,2020-05-01,133.0,3.00313275943862
112774,J5DZ,monthly,2020-05-01,133.0,3.00313275943862
112807,J5DZ,monthly,2020-06-01,133.4,3.016675553115511
45684,J5DZ,monthly,2020-06-01,133.4,3.016675553115511
112840,J5DZ,monthly,2020-07-01,129.4,2.8812476163466
45694,J5DZ,monthly,2020-07-01,129.4,2.8812476163466
45704,J5DZ,monthly,2020-08-01,123.9,2.6950342032893477
112873,J5DZ,monthly,2020-08-01,123.9,2.6950342032893477
45714,J5DZ,monthly,2020-09-01,122.2,2.63747733016256
112906,J5DZ,monthly,2020-09-01,122.2,2.63747733016256
112939,J5DZ,monthly,2020-10-01,130.6,2.9218759973772728
45724,J5DZ,monthly,2020-10-01,130.6,2.9218759973772728
112972,J5DZ,monthly,2020-11-01,130.2,2.9083332037003817
45734,J5DZ,monthly,2020-11-01,130.2,2.9083332037003817
113005,J5DZ,monthly,2020-12-01,130.5,2.9184902989580506
45744,J5DZ,monthly,2020-12-01,130.5,2.9184902989580506
113038,J5DZ,monthly,2021-01-01,129.3,2.8778619179273774
89350,J5DZ,annual,2021-01-01,118.9,2.525749282328209
45754,J5DZ,monthly,2021-01-01,129.3,2.8778619179273774
113071,J5DZ,monthly,2021-02-01,127.4,2.813533647962145
45764,J5DZ,monthly,2021-02-01,127.4,2.813533647962145
113104,J5DZ,monthly,2021-03-01,125.3,2.7424339811584657
45774,J5DZ,monthly,2021-03-01,125.3,2.7424339811584657
113137,J5DZ,monthly,2021-04-01,125.3,2.7424339811584657
45784,J5DZ,monthly,2021-04-01,125.3,2.7424339811584657
45794,J5DZ,monthly,2021-05-01,119.4,2.542677774424323
113170,J5DZ,monthly,2021-05-01,119.4,2.542677774424323
45864,J5DZ,monthly,2021-12-01,121.8,2.6239345364856685
113401,J5DZ,monthly,2021-12-01,121.8,2.6239345364856685
265820,JJ8J,monthly,2005-11-01,196.7,2.5015410276756143
265821,JJ8J,monthly,2005-12-01,204.8,2.7775771394140514
265881,JJ8J,monthly,2010-12-01,199.6,2.6003687713844372
265953,JJ8J,monthly,2016-12-01,211.2,2.9956797462197287
265965,JJ8J,monthly,2017-12-01,200.3,2.624223744003809
265993,JJ8J,monthly,2020-04-01,36.4,-2.9612477021603514
265994,JJ8J,monthly,2020-05-01,32.8,-3.0839304184885457
265995,JJ8J,monthly,2020-06-01,41.3,-2.7942628938247545
266003,JJ8J,monthly,2021-02-01,44.7,-2.678395883959238
266004,JJ8J,monthly,2021-03-01,35.7,-2.9851026747797227
266005,JJ8J,monthly,2021-04-01,40.3,-2.8283414261381417
266047,JJ8J,monthly,2024-10-01,198.0,2.545843119683018
206167,JJ8K,monthly,2015-12-01,159.3,2.827850597150974
206177,JJ8K,monthly,2016-10-01,159.1,2.8220803896607296
206178,JJ8K,monthly,2016-11-01,152.9,2.6432039574631583
206179,JJ8K,monthly,2016-12-01,177.9,3.3644798937436886
206190,JJ8K,monthly,2017-11-01,157.3,2.770148522248532
206191,JJ8K,monthly,2017-12-01,168.6,3.096165245447331
206203,JJ8K,monthly,2018-12-01,159.0,2.8191952859156078
206215,JJ8K,monthly,2019-12-01,171.0,3.165407735330262
206262,JJ8K,monthly,2023-11-01,181.8,3.4769989398034515
206263,JJ8K,monthly,2023-12-01,183.3,3.5202754959802833
206272,JJ8K,monthly,2024-09-01,191.7,3.762624210570541
206273,JJ8K,monthly,2024-10-01,227.6,4.798376455069383
206274,JJ8K,monthly,2024-11-01,196.6,3.9039942940815253
206275,JJ8K,monthly,2024-12-01,202.2,4.065560103808364
264847,JKO6,monthly,1998-12-01,237.0,3.079377470609541
264859,JKO6,monthly,1999-12-01,228.5,2.8400638072879376
264871,JKO6,monthly,2000-12-01,245.0,3.3046138596181094
264883,JKO6,monthly,2001-12-01,257.0,3.642468443130961
264895,JKO6,monthly,2002-12-01,268.5,3.9662457523307775
264907,JKO6,monthly,2003-12-01,259.7,3.718485724421352
264919,JKO6,monthly,2004-12-01,267.2,3.9296448391168846
264931,JKO6,monthly,2005-12-01,270.2,4.014108484995098
264943,JKO6,monthly,2006-12-01,250.3,3.453832967336286
264955,JKO6,monthly,2007-12-01,236.1,3.0540383768460773
264979,JKO6,monthly,2009-12-01,230.0,2.8822956302270444
265003,JKO6,monthly,2011-12-01,226.6,2.7865701648984027
265099,JKO6,monthly,2019-12-01,259.4,3.7100393598335306
265103,JKO6,monthly,2020-04-01,38.0,-2.5233777059785876
265104,JKO6,monthly,2020-05-01,38.3,-2.514931341390766
205001,JKO7,monthly,1992-12-01,438.4,2.70952744355373
205013,JKO7,monthly,1993-12-01,430.7,2.617511894149084
205025,JKO7,monthly,1994-12-01,433.5,2.650972093932592
205073,JKO7,monthly,1998-12-01,427.6,2.5804666729602013
205097,JKO7,monthly,2000-12-01,423.6,2.53266638755519
205109,JKO7,monthly,2001-12-01,451.4,2.8648783711200156
205121,JKO7,monthly,2002-12-01,460.9,2.9784040489569166
205133,JKO7,monthly,2003-12-01,434.9,2.6677021938243453
205145,JKO7,monthly,2004-12-01,440.2,2.731037571985985
205157,JKO7,monthly,2005-12-01,439.1,2.7178924934996074
154110,JO2G,monthly,2022-07-01,108.9,2.5155846676960048
3957,JO2G,monthly,2022-07-01,108.9,2.5155846676960048
146200,JO2I,monthly,2002-08-01,123.7,2.657306932558411
153196,JO2I,monthly,2020-04-01,48.4,-2.8777985628637848
153229,JO2I,monthly,2020-05-01,28.7,-4.325893891679419
154219,JO2I,monthly,2022-11-01,139.0,3.781969802146188
153565,JO2J,monthly,2021-03-01,132.2,2.8090141032991602
153209,JO2K,monthly,2020-04-01,15.9,-4.135705605241013
153242,JO2K,monthly,2020-05-01,15.8,-4.1422280958477655
153440,JO2K,monthly,2020-11-01,17.3,-4.044390736746484
153506,JO2K,monthly,2021-01-01,19.5,-3.900895943397939
153539,JO2K,monthly,2021-02-01,24.2,-3.594338884880593
155090,JO2K,monthly,2025-01-01,123.4,2.87597179701744
153200,JO2M,monthly,2020-04-01,19.7,-2.823606907671595
153629,JO2M,monthly,2021-05-01,111.7,2.708532812464718
153198,JO2P,monthly,2020-04-01,30.3,-2.5745472682787307
153231,JO2P,monthly,2020-05-01,31.3,-2.5149607101649414
129873,JO2P,annual,2023-01-01,120.2,2.7822843061509555
154320,JO2P,monthly,2023-02-01,119.1,2.716739092225786
154353,JO2P,monthly,2023-03-01,120.9,2.8239948968306083
154386,JO2P,monthly,2023-04-01,118.2,2.663111189923376
154452,JO2P,monthly,2023-06-01,126.1,3.1338449990223136
154485,JO2P,monthly,2023-07-01,121.1,2.8359122084533657
154518,JO2P,monthly,2023-08-01,120.3,2.788242961962334
154551,JO2P,monthly,2023-09-01,120.8,2.818036241019229
154584,JO2P,monthly,2023-10-01,121.3,2.8478295200761234
154617,JO2P,monthly,2023-11-01,125.4,3.0921344083426616
154650,JO2P,monthly,2023-12-01,119.1,2.716739092225786
129906,JO2P,annual,2024-01-01,120.8,2.818036241019229
154683,JO2P,monthly,2024-01-01,117.8,2.63927656667786
154749,JO2P,monthly,2024-03-01,116.3,2.5498967295071755
154782,JO2P,monthly,2024-04-01,118.6,2.6869458131688915
154815,JO2P,monthly,2024-05-01,132.7,3.5271162825733247
154848,JO2P,monthly,2024-06-01,123.6,2.9848786037378394
154881,JO2P,monthly,2024-07-01,122.1,2.895498766567155
154914,JO2P,monthly,2024-08-01,123.0,2.949126668869566
154947,JO2P,monthly,2024-09-01,124.7,3.0504238176630087
154980,JO2P,monthly,2024-10-01,118.2,2.663111189923376
155046,JO2P,monthly,2024-12-01,124.3,3.0265891944174923
153271,JO2Q,monthly,2020-06-01,171.4,4.656104446635575
153304,JO2Q,monthly,2020-07-01,133.0,2.533434696618
153370,JO2Q,monthly,2020-09-01,135.8,2.6882126992234485
153403,JO2Q,monthly,2020-10-01,148.4,3.384713710947965
153667,JO2Q,monthly,2021-06-01,136.5,2.72690719987481
153766,JO2Q,monthly,2021-09-01,136.5,2.72690719987481
153635,JO2R,monthly,2021-05-01,105.0,2.702421020216593
153668,JO2R,monthly,2021-06-01,109.4,2.891803287719769
153701,JO2R,monthly,2021-07-01,104.1,2.663683738227307
153734,JO2R,monthly,2021-08-01,103.3,2.629250598681275
153767,JO2R,monthly,2021-09-01,102.9,2.6120340289082598
153932,JO2R,monthly,2022-02-01,100.9,2.52595118004318
153998,JO2R,monthly,2022-04-01,102.4,2.5905133166919896
154031,JO2R,monthly,2022-05-01,102.1,2.5776008893622273
154064,JO2R,monthly,2022-06-01,103.9,2.6550754533407996
154097,JO2R,monthly,2022-07-01,106.4,2.762679014422149
154130,JO2R,monthly,2022-08-01,107.0,2.788503869081673
154196,JO2R,monthly,2022-10-01,101.1,2.5345594649296874
154229,JO2R,monthly,2022-11-01,102.5,2.5948174591352435
154295,JO2R,monthly,2023-01-01,107.6,2.8143287237411965
154988,JO2R,monthly,2024-10-01,101.0,2.5302553224864335
155021,JO2R,monthly,2024-11-01,102.6,2.599121601578497
154626,JO2S,monthly,2023-11-01,131.2,2.786009990511032
129915,JO2S,annual,2024-01-01,130.9,2.7758608473314372
154692,JO2S,monthly,2024-01-01,130.5,2.7623286564253102
154725,JO2S,monthly,2024-02-01,126.5,2.627006747364042
154758,JO2S,monthly,2024-03-01,127.0,2.6439219859967005
154791,JO2S,monthly,2024-04-01,127.0,2.6439219859967005
154824,JO2S,monthly,2024-05-01,129.5,2.728498179159993
154857,JO2S,monthly,2024-06-01,128.7,2.701433797347739
154890,JO2S,monthly,2024-07-01,133.3,2.857053992768199
154923,JO2S,monthly,2024-08-01,130.2,2.7521795132457147
154956,JO2S,monthly,2024-09-01,132.0,2.8130743723232863
154989,JO2S,monthly,2024-10-01,133.0,2.8469048495886033
155022,JO2S,monthly,2024-11-01,131.7,2.8029252291436904
155055,JO2S,monthly,2024-12-01,139.7,3.0735690472662274
153575,JO2T,monthly,2021-03-01,114.3,2.628411075056461
153905,JO2T,monthly,2022-01-01,116.4,2.7132601820738214
152885,JO2W,monthly,2019-06-01,113.5,2.815794246832545
153677,JO2W,monthly,2021-06-01,131.3,3.6871235209092927
153809,JO2W,monthly,2021-10-01,152.1,4.705306043425941
153842,JO2W,monthly,2021-11-01,112.7,2.7766333805819046
153908,JO2W,monthly,2022-01-01,111.4,2.712996972924614
153974,JO2W,monthly,2022-03-01,170.4,5.6011108589093395
154073,JO2W,monthly,2022-06-01,123.6,3.3102001832468786
154205,JO2W,monthly,2022-10-01,110.0,2.6444654569859933
154337,JO2W,monthly,2023-02-01,131.0,3.672438196065302
154766,JO2W,monthly,2024-03-01,153.6,4.778732667645891
153250,JO2X,monthly,2020-05-01,115.1,2.5292519447738857
153283,JO2X,monthly,2020-06-01,116.6,2.576322269234597
153481,JO2X,monthly,2020-12-01,114.2,2.501009750097459
153877,JO2X,monthly,2021-12-01,114.5,2.5104238149896014
153218,JO2Y,monthly,2020-04-01,44.2,-3.281241390803325
154214,JO32,monthly,2022-11-01,110.6,2.5080293201710027
129866,JO32,annual,2023-01-01,123.5,3.4065792972359157
154313,JO32,monthly,2023-02-01,117.4,2.9816835716470815
154346,JO32,monthly,2023-03-01,118.8,3.0792006234215674
154379,JO32,monthly,2023-04-01,119.6,3.1349246530069883
154412,JO32,monthly,2023-05-01,123.3,3.3926482898395602
154445,JO32,monthly,2023-06-01,124.8,3.4971308453122245
154478,JO32,monthly,2023-07-01,124.8,3.4971308453122245
154511,JO32,monthly,2023-08-01,126.9,3.6434064229739547
154544,JO32,monthly,2023-09-01,126.0,3.580716889690356
154577,JO32,monthly,2023-10-01,127.1,3.6573374303703092
154610,JO32,monthly,2023-11-01,139.4,4.514094385246157
154643,JO32,monthly,2023-12-01,124.1,3.4483723194249807
129899,JO32,annual,2024-01-01,120.5,3.197614186290587
154676,JO32,monthly,2024-01-01,125.6,3.552854874897645
154709,JO32,monthly,2024-02-01,125.0,3.51106185270858
154742,JO32,monthly,2024-03-01,121.7,3.281200230668719
154775,JO32,monthly,2024-04-01,121.5,3.2672692232723635
154808,JO32,monthly,2024-05-01,126.0,3.580716889690356
154841,JO32,monthly,2024-06-01,119.6,3.1349246530069883
154874,JO32,monthly,2024-07-01,125.4,3.538923867501291
154907,JO32,monthly,2024-08-01,119.3,3.1140281419124554
154940,JO32,monthly,2024-09-01,118.9,3.086166127119746
154973,JO32,monthly,2024-10-01,115.1,2.8214769865889955
155006,JO32,monthly,2024-11-01,116.5,2.9189940383634827
155039,JO32,monthly,2024-12-01,113.4,2.7030634237199767
155072,JO32,monthly,2025-01-01,125.0,3.51106185270858
146773,JO37,monthly,2004-01-01,181.9,2.578354458510681
146971,JO37,monthly,2004-07-01,187.4,2.821872755451455
147268,JO37,monthly,2005-04-01,182.3,2.5960648801063737
147433,JO37,monthly,2005-09-01,184.7,2.7023274096805285
147466,JO37,monthly,2005-10-01,183.3,2.6403409340956054
153208,JO37,monthly,2020-04-01,39.2,-3.739838445752678
153241,JO37,monthly,2020-05-01,41.3,-3.6468587323752915
153274,JO37,monthly,2020-06-01,54.1,-3.0801252413131266
153505,JO37,monthly,2021-01-01,54.2,-3.075697635914203
153538,JO37,monthly,2021-02-01,50.8,-3.226236219477591
153571,JO37,monthly,2021-03-01,46.3,-3.4254784624291332
153604,JO37,monthly,2021-04-01,46.8,-3.4033404354345174
153409,JO38,monthly,2020-10-01,113.1,2.5262752746779227
154927,JO38,monthly,2024-08-01,114.8,2.592168737633953
154960,JO38,monthly,2024-09-01,116.7,2.6658143727024575
154993,JO38,monthly,2024-10-01,113.3,2.5340274467903976
155026,JO38,monthly,2024-11-01,114.9,2.5960448236901903
155059,JO38,monthly,2024-12-01,116.4,2.6541861145337458
155092,JO38,monthly,2025-01-01,117.7,2.704575233264828
153210,JO3A,monthly,2020-04-01,46.9,-3.4375009011099853
153243,JO3A,monthly,2020-05-01,48.0,-3.3916723961923982
153507,JO3A,monthly,2021-01-01,61.1,-2.845896564901131
153540,JO3A,monthly,2021-02-01,48.3,-3.3791737130330564
153573,JO3A,monthly,2021-03-01,45.7,-3.4874956337473533
112744,JO5A,monthly,2020-04-01,43.1,-6.335616928003909
45665,JO5A,monthly,2020-04-01,43.1,-6.335616928003909
112777,JO5A,monthly,2020-05-01,60.0,-4.261712936057087
45675,JO5A,monthly,2020-05-01,60.0,-4.261712936057087
105725,JO5C,monthly,2002-08-01,132.0,2.844184784704724
107507,JO5C,monthly,2007-02-01,133.5,2.9587623009379813
112688,JO5C,monthly,2020-03-01,60.1,-2.64789749340941
112721,JO5C,monthly,2020-04-01,52.7,-3.2131465734934794
112754,JO5C,monthly,2020-05-01,31.8,-4.809593299676865
113084,JO5C,monthly,2021-03-01,62.0,-2.502765972847284
114173,JO5C,monthly,2023-12-01,51.8,-3.281893083233434
112734,JO5E,monthly,2020-04-01,18.1,-2.6721480512252924
112767,JO5E,monthly,2020-05-01,18.3,-2.6670592207474724
112965,JO5E,monthly,2020-11-01,24.5,-2.5093054759350446
113031,JO5E,monthly,2021-01-01,24.8,-2.501672230218314
112725,JO5G,monthly,2020-04-01,23.6,-5.183439185714029
112758,JO5G,monthly,2020-05-01,37.5,-4.070001635210602
113154,JO5G,monthly,2021-05-01,128.1,3.18736829828656
114340,JO5J,monthly,2024-05-01,126.1,2.744375776721857
89340,JO5L,annual,2021-01-01,100.3,2.565841290077952
113094,JO5L,monthly,2021-03-01,101.6,2.632974346947726
113127,JO5L,monthly,2021-04-01,102.1,2.6587947534361005
113160,JO5L,monthly,2021-05-01,108.3,2.9789677938919463
113193,JO5L,monthly,2021-06-01,110.0,3.06675717595242
113226,JO5L,monthly,2021-07-01,106.4,2.880850249236123
113259,JO5L,monthly,2021-08-01,107.0,2.9118347370221724
113292,JO5L,monthly,2021-09-01,105.0,2.8085531110686737
113325,JO5L,monthly,2021-10-01,99.6,2.5296927209942273
89373,JO5L,annual,2022-01-01,100.0,2.5503490461849276
113457,JO5L,monthly,2022-02-01,104.9,2.803389029770999
113490,JO5L,monthly,2022-03-01,103.8,2.7465841354965748
113523,JO5L,monthly,2022-04-01,103.2,2.7155996477105253
113556,JO5L,monthly,2022-05-01,103.0,2.7052714851151753
113589,JO5L,monthly,2022-06-01,102.3,2.6691229160314505
113622,JO5L,monthly,2022-07-01,107.8,2.9531473874035714
113655,JO5L,monthly,2022-08-01,104.5,2.782732704580299
113721,JO5L,monthly,2022-10-01,99.1,2.503872314505853
113754,JO5L,monthly,2022-11-01,99.7,2.5348568022919027
113820,JO5L,monthly,2023-01-01,105.8,2.849865761450073
114514,JO5M,monthly,2024-10-01,120.7,2.5060346324549094
114547,JO5M,monthly,2024-11-01,121.1,2.5211083368712046
114580,JO5M,monthly,2024-12-01,128.6,2.803740294676757
113100,JO5N,monthly,2021-03-01,132.8,3.142787820990699
113430,JO5N,monthly,2022-01-01,128.6,2.949694827388014
102609,JO5Q,monthly,1994-08-01,120.8,2.642252855517132
102640,JO5Q,monthly,1994-09-01,125.2,2.894764587597483
102671,JO5Q,monthly,1994-10-01,127.4,3.021020453637659
102702,JO5Q,monthly,1994-11-01,118.5,2.5102580864751305
112311,JO5Q,monthly,2019-03-01,119.4,2.561908213491566
112410,JO5Q,monthly,2019-06-01,127.2,3.0095426476340066
112542,JO5Q,monthly,2019-10-01,119.7,2.5791249224970443
112740,JO5Q,monthly,2020-04-01,29.9,-2.574409973142847
113070,JO5Q,monthly,2021-02-01,26.2,-2.7867493842104145
113202,JO5Q,monthly,2021-06-01,145.4,4.054022993966368
113334,JO5Q,monthly,2021-10-01,161.7,4.9894641832640305
113499,JO5Q,monthly,2022-03-01,171.0,5.523182162433864
113598,JO5Q,monthly,2022-06-01,123.0,2.7685087215573074
113862,JO5Q,monthly,2023-02-01,121.4,2.676686273528089
114291,JO5Q,monthly,2024-03-01,148.7,4.2434067930266295
112775,JO5R,monthly,2020-05-01,134.8,2.953655588058972
112808,JO5R,monthly,2020-06-01,135.0,2.959824983338283
112841,JO5R,monthly,2020-07-01,129.3,2.7839972178779124
112874,JO5R,monthly,2020-08-01,123.4,2.6020000571382305
112907,JO5R,monthly,2020-09-01,121.6,2.5464754996244285
112940,JO5R,monthly,2020-10-01,129.4,2.787081915517568
112973,JO5R,monthly,2020-11-01,130.7,2.8271829848330907
113006,JO5R,monthly,2020-12-01,130.3,2.814844194274469
113039,JO5R,monthly,2021-01-01,129.4,2.787081915517568
113072,JO5R,monthly,2021-02-01,127.6,2.731557358003766
113105,JO5R,monthly,2021-03-01,125.0,2.65135521937272
113138,JO5R,monthly,2021-04-01,125.3,2.660609312291687
113402,JO5R,monthly,2021-12-01,122.1,2.561898987822707
89441,JO5Z,annual,2024-01-01,143.1,2.694087203913304
114251,JO5Z,monthly,2024-02-01,137.4,2.506366933252902
114350,JO5Z,monthly,2024-05-01,147.2,2.8291140652655233
114383,JO5Z,monthly,2024-06-01,137.3,2.5030735951711405
114416,JO5Z,monthly,2024-07-01,142.1,2.6611538230956895
114482,JO5Z,monthly,2024-09-01,168.8,3.540475090925997
114515,JO5Z,monthly,2024-10-01,157.2,3.1584478734416686
114548,JO5Z,monthly,2024-11-01,156.1,3.122221154542293
114614,JO5Z,monthly,2025-01-01,148.3,2.8653407841649003
112934,JO62,monthly,2020-10-01,122.6,2.577892941519619
202836,JOE9,monthly,1997-12-01,638.0,2.577394882681374
202848,JOE9,monthly,1998-12-01,674.2,2.829229921485695
202860,JOE9,monthly,1999-12-01,738.1,3.2737674623585153
202872,JOE9,monthly,2000-12-01,836.3,3.9569221808829425
202884,JOE9,monthly,2001-12-01,1057.2,5.49367245911152
202895,JOE9,monthly,2002-11-01,630.2,2.523132084264974
202896,JOE9,monthly,2002-12-01,967.3,4.868258923517363
202908,JOE9,monthly,2003-12-01,946.3,4.722166773934746
202920,JOE9,monthly,2004-12-01,820.0,3.8435268457307212
202932,JOE9,monthly,2005-12-01,727.6,3.200721387567207
202944,JOE9,monthly,2006-12-01,772.2,3.5109932862045747
202956,JOE9,monthly,2007-12-01,700.9,3.0149756545264506
202968,JOE9,monthly,2008-12-01,772.9,3.515863024523995
202980,JOE9,monthly,2009-12-01,680.6,2.8737532432632547
262610,JOF2,monthly,1997-12-01,471.7,2.6858782033456317
262622,JOF2,monthly,1998-12-01,499.4,2.97046381293219
262634,JOF2,monthly,1999-12-01,499.4,2.97046381293219
262646,JOF2,monthly,2000-12-01,547.4,3.4636085515659385
262658,JOF2,monthly,2001-12-01,617.3,4.181750577201334
262670,JOF2,monthly,2002-12-01,608.9,4.095450247940429
262682,JOF2,monthly,2003-12-01,602.5,4.029697616122595
262694,JOF2,monthly,2004-12-01,577.1,3.7687418585955705
262706,JOF2,monthly,2005-12-01,584.1,3.8406587996463255
262718,JOF2,monthly,2006-12-01,587.0,3.870452960938781
262730,JOF2,monthly,2007-12-01,581.2,3.8108646383538702
262742,JOF2,monthly,2008-12-01,623.0,4.240311514914092
262754,JOF2,monthly,2009-12-01,556.8,3.5601827295483806
262766,JOF2,monthly,2010-12-01,541.1,3.3988833046202593
262778,JOF2,monthly,2011-12-01,461.3,2.579030176641653
