sheet_name,table_name,date,value,frequency,agg_sic_code,dataset_code
CDKO,,1963 FEB,54.0,monthly,,MM23
CDKO,,1963 MAR,54.1,monthly,,MM23
CDKO,,1963 APR,54.2,monthly,,MM23
CDKO,,1963 MAY,54.2,monthly,,MM23
CDKO,,1963 JUN,54.2,monthly,,MM23
CDKO,,1963 JUL,53.9,monthly,,MM23
CDKO,,1963 AUG,53.7,monthly,,MM23
CDKO,,1963 SEP,53.9,monthly,,MM23
CDKO,,1963 OCT,54.1,monthly,,MM23
CDKO,,1963 NOV,54.2,monthly,,MM23
CDKO,,1963 DEC,54.3,monthly,,MM23
CDKO,,1964 JAN,54.6,monthly,,MM23
CDKO,,1964 FEB,54.6,monthly,,MM23
CDKO,,1964 MAR,54.8,monthly,,MM23
CDKO,,1964 APR,55.3,monthly,,MM23
CDKO,,1964 MAY,55.8,monthly,,MM23
CDKO,,1964 JUN,56.0,monthly,,MM23
CDKO,,1964 JUL,56.0,monthly,,MM23
CDKO,,1964 AUG,56.2,monthly,,MM23
CDKO,,1964 SEP,56.2,monthly,,MM23
CDKO,,1964 OCT,56.3,monthly,,MM23
CDKO,,1964 NOV,56.7,monthly,,MM23
CDKO,,1964 DEC,56.9,monthly,,MM23
CDKO,,1965 JAN,57.1,monthly,,MM23
CDKO,,1965 FEB,57.1,monthly,,MM23
CDKO,,1965 MAR,57.3,monthly,,MM23
CDKO,,1965 APR,58.4,monthly,,MM23
CDKO,,1965 MAY,58.6,monthly,,MM23
CDKO,,1965 JUN,58.8,monthly,,MM23
CDKO,,1965 JUL,58.8,monthly,,MM23
CDKO,,1965 AUG,58.9,monthly,,MM23
CDKO,,1965 SEP,58.9,monthly,,MM23
CDKO,,1965 OCT,59.0,monthly,,MM23
CDKO,,1965 NOV,59.2,monthly,,MM23
CDKO,,1965 DEC,59.5,monthly,,MM23
CDKO,,1966 JAN,59.6,monthly,,MM23
CDKO,,1966 FEB,59.6,monthly,,MM23
CDKO,,1966 MAR,59.7,monthly,,MM23
CDKO,,1966 APR,60.5,monthly,,MM23
CDKO,,1966 MAY,60.9,monthly,,MM23
CDKO,,1966 JUN,61.1,monthly,,MM23
CDKO,,1966 JUL,60.8,monthly,,MM23
CDKO,,1966 AUG,61.2,monthly,,MM23
CDKO,,1966 SEP,61.1,monthly,,MM23
CDKO,,1966 OCT,61.2,monthly,,MM23
CDKO,,1966 NOV,61.6,monthly,,MM23
CDKO,,1966 DEC,61.7,monthly,,MM23
CDKO,,1967 JAN,61.8,monthly,,MM23
CDKO,,1967 FEB,61.8,monthly,,MM23
CDKO,,1967 MAR,61.8,monthly,,MM23
CDKO,,1967 APR,62.3,monthly,,MM23
CDKO,,1967 MAY,62.3,monthly,,MM23
CDKO,,1967 JUN,62.5,monthly,,MM23
CDKO,,1967 JUL,62.1,monthly,,MM23
CDKO,,1967 AUG,62.0,monthly,,MM23
CDKO,,1967 SEP,61.9,monthly,,MM23
CDKO,,1967 OCT,62.4,monthly,,MM23
CDKO,,1967 NOV,62.8,monthly,,MM23
CDKO,,1967 DEC,63.2,monthly,,MM23
CDKO,,1968 JAN,63.4,monthly,,MM23
CDKO,,1968 FEB,63.7,monthly,,MM23
CDKO,,1968 MAR,63.9,monthly,,MM23
CDKO,,1968 APR,65.1,monthly,,MM23
CDKO,,1968 MAY,65.1,monthly,,MM23
CDKO,,1968 JUN,65.4,monthly,,MM23
CDKO,,1968 JUL,65.4,monthly,,MM23
CDKO,,1968 AUG,65.5,monthly,,MM23
CDKO,,1968 SEP,65.6,monthly,,MM23
CDKO,,1968 OCT,65.9,monthly,,MM23
CDKO,,1968 NOV,66.1,monthly,,MM23
CDKO,,1968 DEC,66.9,monthly,,MM23
CDKO,,1969 JAN,67.3,monthly,,MM23
CDKO,,1969 FEB,67.7,monthly,,MM23
CDKO,,1969 MAR,67.9,monthly,,MM23
CDKO,,1969 APR,68.7,monthly,,MM23
CDKO,,1969 MAY,68.6,monthly,,MM23
CDKO,,1969 JUN,68.9,monthly,,MM23
CDKO,,1969 JUL,68.9,monthly,,MM23
CDKO,,1969 AUG,68.7,monthly,,MM23
CDKO,,1969 SEP,68.9,monthly,,MM23
CDKO,,1969 OCT,69.4,monthly,,MM23
CDKO,,1969 NOV,69.6,monthly,,MM23
CDKO,,1969 DEC,70.1,monthly,,MM23
CDKO,,1970 JAN,70.6,monthly,,MM23
CDKO,,1970 FEB,71.0,monthly,,MM23
CDKO,,1970 MAR,71.4,monthly,,MM23
CDKO,,1970 APR,72.5,monthly,,MM23
CDKO,,1970 MAY,72.7,monthly,,MM23
CDKO,,1970 JUN,72.9,monthly,,MM23
CDKO,,1970 JUL,73.5,monthly,,MM23
CDKO,,1970 AUG,73.4,monthly,,MM23
CDKO,,1970 SEP,73.8,monthly,,MM23
CDKO,,1970 OCT,74.6,monthly,,MM23
CDKO,,1970 NOV,75.1,monthly,,MM23
CDKO,,1970 DEC,75.6,monthly,,MM23
CDKO,,1971 JAN,76.6,monthly,,MM23
CDKO,,1971 FEB,77.1,monthly,,MM23
CDKO,,1971 MAR,77.7,monthly,,MM23
CDKO,,1971 APR,79.4,monthly,,MM23
CDKO,,1971 MAY,79.9,monthly,,MM23
CDKO,,1971 JUN,80.4,monthly,,MM23
CDKO,,1971 JUL,80.9,monthly,,MM23
CDKO,,1971 AUG,81.0,monthly,,MM23
CDKO,,1971 SEP,81.1,monthly,,MM23
CDKO,,1971 OCT,81.5,monthly,,MM23
CDKO,,1971 NOV,82.0,monthly,,MM23
CDKO,,1971 DEC,82.4,monthly,,MM23
CDKO,,1972 JAN,82.9,monthly,,MM23
CDKO,,1972 FEB,83.3,monthly,,MM23
CDKO,,1972 MAR,83.6,monthly,,MM23
CDKO,,1972 APR,84.4,monthly,,MM23
CDKO,,1972 MAY,84.8,monthly,,MM23
CDKO,,1972 JUN,85.3,monthly,,MM23
CDKO,,1972 JUL,85.6,monthly,,MM23
CDKO,,1972 AUG,86.3,monthly,,MM23
CDKO,,1972 SEP,86.8,monthly,,MM23
CDKO,,1972 OCT,88.0,monthly,,MM23
CDKO,,1972 NOV,88.3,monthly,,MM23
CDKO,,1972 DEC,88.7,monthly,,MM23
CDKO,,1973 JAN,89.3,monthly,,MM23
CDKO,,1973 FEB,89.9,monthly,,MM23
CDKO,,1973 MAR,90.4,monthly,,MM23
CDKO,,1973 APR,92.1,monthly,,MM23
CDKO,,1973 MAY,92.8,monthly,,MM23
CDKO,,1973 JUN,93.3,monthly,,MM23
CDKO,,1973 JUL,93.7,monthly,,MM23
CDKO,,1973 AUG,94.0,monthly,,MM23
CDKO,,1973 SEP,94.8,monthly,,MM23
CDKO,,1973 OCT,96.7,monthly,,MM23
CDKO,,1973 NOV,97.4,monthly,,MM23
CDKO,,1973 DEC,98.1,monthly,,MM23
CDKO,,1974 JAN,100.0,monthly,,MM23
CDKO,,1974 FEB,101.7,monthly,,MM23
CDKO,,1974 MAR,102.6,monthly,,MM23
CDKO,,1974 APR,106.1,monthly,,MM23
CDKO,,1974 MAY,107.6,monthly,,MM23
CDKO,,1974 JUN,108.7,monthly,,MM23
CDKO,,1974 JUL,109.7,monthly,,MM23
CDKO,,1974 AUG,109.8,monthly,,MM23
CDKO,,1974 SEP,111.0,monthly,,MM23
CDKO,,1974 OCT,113.2,monthly,,MM23
CDKO,,1974 NOV,115.2,monthly,,MM23
CDKO,,1974 DEC,116.9,monthly,,MM23
CDKO,,1975 JAN,119.9,monthly,,MM23
CDKO,,1975 FEB,121.9,monthly,,MM23
CDKO,,1975 MAR,124.3,monthly,,MM23
CDKO,,1975 APR,129.1,monthly,,MM23
CDKO,,1975 MAY,134.5,monthly,,MM23
CDKO,,1975 JUN,137.1,monthly,,MM23
CDKO,,1975 JUL,138.5,monthly,,MM23
CDKO,,1975 AUG,139.3,monthly,,MM23
CDKO,,1975 SEP,140.5,monthly,,MM23
CDKO,,1975 OCT,142.5,monthly,,MM23
CDKO,,1975 NOV,144.2,monthly,,MM23
CDKO,,1975 DEC,146.0,monthly,,MM23
CDKO,,1976 JAN,147.9,monthly,,MM23
CDKO,,1976 FEB,149.8,monthly,,MM23
CDKO,,1976 MAR,150.6,monthly,,MM23
CDKO,,1976 APR,153.5,monthly,,MM23
CDKO,,1976 MAY,155.2,monthly,,MM23
CDKO,,1976 JUN,156.0,monthly,,MM23
CDKO,,1976 JUL,156.3,monthly,,MM23
CDKO,,1976 AUG,158.5,monthly,,MM23
CDKO,,1976 SEP,160.6,monthly,,MM23
CDKO,,1976 OCT,163.5,monthly,,MM23
CDKO,,1976 NOV,165.8,monthly,,MM23
CDKO,,1976 DEC,168.0,monthly,,MM23
CDKO,,1977 JAN,172.4,monthly,,MM23
CDKO,,1977 FEB,174.1,monthly,,MM23
CDKO,,1977 MAR,175.8,monthly,,MM23
CDKO,,1977 APR,180.3,monthly,,MM23
CDKO,,1977 MAY,181.7,monthly,,MM23
CDKO,,1977 JUN,183.6,monthly,,MM23
CDKO,,1977 JUL,183.8,monthly,,MM23
CDKO,,1977 AUG,184.7,monthly,,MM23
CDKO,,1977 SEP,185.7,monthly,,MM23
CDKO,,1977 OCT,186.5,monthly,,MM23
CDKO,,1977 NOV,187.4,monthly,,MM23
CDKO,,1977 DEC,188.4,monthly,,MM23
CDKO,,1978 JAN,189.5,monthly,,MM23
CDKO,,1978 FEB,190.6,monthly,,MM23
CDKO,,1978 MAR,191.8,monthly,,MM23
CDKO,,1978 APR,194.6,monthly,,MM23
CDKO,,1978 MAY,195.7,monthly,,MM23
CDKO,,1978 JUN,197.2,monthly,,MM23
CDKO,,1978 JUL,198.1,monthly,,MM23
CDKO,,1978 AUG,199.4,monthly,,MM23
CDKO,,1978 SEP,200.2,monthly,,MM23
CDKO,,1978 OCT,201.1,monthly,,MM23
CDKO,,1978 NOV,202.5,monthly,,MM23
CDKO,,1978 DEC,204.2,monthly,,MM23
CDKO,,1979 JAN,207.2,monthly,,MM23
CDKO,,1979 FEB,208.9,monthly,,MM23
CDKO,,1979 MAR,210.6,monthly,,MM23
CDKO,,1979 APR,214.2,monthly,,MM23
CDKO,,1979 MAY,215.9,monthly,,MM23
CDKO,,1979 JUN,219.6,monthly,,MM23
CDKO,,1979 JUL,229.1,monthly,,MM23
CDKO,,1979 AUG,230.9,monthly,,MM23
CDKO,,1979 SEP,233.2,monthly,,MM23
CDKO,,1979 OCT,235.6,monthly,,MM23
CDKO,,1979 NOV,237.7,monthly,,MM23
CDKO,,1979 DEC,239.4,monthly,,MM23
CDKO,,1980 JAN,245.3,monthly,,MM23
CDKO,,1980 FEB,248.8,monthly,,MM23
CDKO,,1980 MAR,252.2,monthly,,MM23
CDKO,,1980 APR,260.8,monthly,,MM23
CDKO,,1980 MAY,263.2,monthly,,MM23
CDKO,,1980 JUN,265.7,monthly,,MM23
CDKO,,1980 JUL,267.9,monthly,,MM23
CDKO,,1980 AUG,268.5,monthly,,MM23
CDKO,,1980 SEP,270.2,monthly,,MM23
CDKO,,1980 OCT,271.9,monthly,,MM23
CDKO,,1980 NOV,274.1,monthly,,MM23
CDKO,,1980 DEC,275.6,monthly,,MM23
CDKO,,1981 JAN,277.3,monthly,,MM23
CDKO,,1981 FEB,279.8,monthly,,MM23
CDKO,,1981 MAR,284.0,monthly,,MM23
CDKO,,1981 APR,292.2,monthly,,MM23
CDKO,,1981 MAY,294.1,monthly,,MM23
CDKO,,1981 JUN,295.8,monthly,,MM23
CDKO,,1981 JUL,297.1,monthly,,MM23
CDKO,,1981 AUG,299.3,monthly,,MM23
CDKO,,1981 SEP,301.0,monthly,,MM23
CDKO,,1981 OCT,303.7,monthly,,MM23
CDKO,,1981 NOV,306.9,monthly,,MM23
CDKO,,1981 DEC,308.8,monthly,,MM23
CDKO,,1982 JAN,310.6,monthly,,MM23
CDKO,,1982 FEB,310.7,monthly,,MM23
CDKO,,1982 MAR,313.4,monthly,,MM23
CDKO,,1982 APR,319.7,monthly,,MM23
CDKO,,1982 MAY,322.0,monthly,,MM23
CDKO,,1982 JUN,322.9,monthly,,MM23
CDKO,,1982 JUL,323.0,monthly,,MM23
CDKO,,1982 AUG,323.1,monthly,,MM23
CDKO,,1982 SEP,322.9,monthly,,MM23
CDKO,,1982 OCT,324.5,monthly,,MM23
CDKO,,1982 NOV,326.1,monthly,,MM23
CDKO,,1982 DEC,325.5,monthly,,MM23
CDKO,,1983 JAN,325.9,monthly,,MM23
CDKO,,1983 FEB,327.3,monthly,,MM23
CDKO,,1983 MAR,327.9,monthly,,MM23
CDKO,,1983 APR,332.5,monthly,,MM23
CDKO,,1983 MAY,333.9,monthly,,MM23
CDKO,,1983 JUN,334.7,monthly,,MM23
CDKO,,1983 JUL,336.5,monthly,,MM23
CDKO,,1983 AUG,338.0,monthly,,MM23
CDKO,,1983 SEP,339.5,monthly,,MM23
CDKO,,1983 OCT,340.7,monthly,,MM23
CDKO,,1983 NOV,341.9,monthly,,MM23
CDKO,,1983 DEC,342.8,monthly,,MM23
CDKO,,1984 JAN,342.6,monthly,,MM23
CDKO,,1984 FEB,344.0,monthly,,MM23
CDKO,,1984 MAR,345.1,monthly,,MM23
CDKO,,1984 APR,349.7,monthly,,MM23
CDKO,,1984 MAY,351.0,monthly,,MM23
CDKO,,1984 JUN,351.9,monthly,,MM23
CDKO,,1984 JUL,351.5,monthly,,MM23
CDKO,,1984 AUG,354.8,monthly,,MM23
CDKO,,1984 SEP,355.5,monthly,,MM23
CDKO,,1984 OCT,357.7,monthly,,MM23
CDKO,,1984 NOV,358.8,monthly,,MM23
CDKO,,1984 DEC,358.5,monthly,,MM23
CDKO,,1985 JAN,359.8,monthly,,MM23
CDKO,,1985 FEB,362.7,monthly,,MM23
CDKO,,1985 MAR,366.1,monthly,,MM23
CDKO,,1985 APR,373.9,monthly,,MM23
CDKO,,1985 MAY,375.6,monthly,,MM23
CDKO,,1985 JUN,376.4,monthly,,MM23
CDKO,,1985 JUL,375.7,monthly,,MM23
CDKO,,1985 AUG,376.7,monthly,,MM23
CDKO,,1985 SEP,376.5,monthly,,MM23
CDKO,,1985 OCT,377.1,monthly,,MM23
CDKO,,1985 NOV,378.4,monthly,,MM23
CDKO,,1985 DEC,378.9,monthly,,MM23
CDKO,,1986 JAN,379.7,monthly,,MM23
CDKO,,1986 FEB,381.1,monthly,,MM23
CDKO,,1986 MAR,381.6,monthly,,MM23
CDKO,,1986 APR,385.3,monthly,,MM23
CDKO,,1986 MAY,386.0,monthly,,MM23
CDKO,,1986 JUN,385.8,monthly,,MM23
CDKO,,1986 JUL,384.7,monthly,,MM23
CDKO,,1986 AUG,385.9,monthly,,MM23
CDKO,,1986 SEP,387.8,monthly,,MM23
CDKO,,1986 OCT,388.4,monthly,,MM23
CDKO,,1986 NOV,391.7,monthly,,MM23
CDKO,,1986 DEC,393.0,monthly,,MM23
CDKO,,1987 JAN,394.5,monthly,,MM23
CDKO,,1987 FEB,396.1,monthly,,MM23
CDKO,,1987 MAR,396.9,monthly,,MM23
CDKO,,1987 APR,401.6,monthly,,MM23
CDKO,,1987 MAY,402.0,monthly,,MM23
CDKO,,1987 JUN,402.0,monthly,,MM23
CDKO,,1987 JUL,401.6,monthly,,MM23
CDKO,,1987 AUG,402.8,monthly,,MM23
CDKO,,1987 SEP,404.0,monthly,,MM23
CDKO,,1987 OCT,405.9,monthly,,MM23
CDKO,,1987 NOV,407.9,monthly,,MM23
CDKO,,1987 DEC,407.5,monthly,,MM23
CDKO,,1988 JAN,407.5,monthly,,MM23
CDKO,,1988 FEB,409.1,monthly,,MM23
CDKO,,1988 MAR,410.7,monthly,,MM23
CDKO,,1988 APR,417.4,monthly,,MM23
CDKO,,1988 MAY,419.0,monthly,,MM23
CDKO,,1988 JUN,420.5,monthly,,MM23
CDKO,,1988 JUL,420.9,monthly,,MM23
CDKO,,1988 AUG,425.7,monthly,,MM23
CDKO,,1988 SEP,427.6,monthly,,MM23
CDKO,,1988 OCT,432.0,monthly,,MM23
CDKO,,1988 NOV,434.0,monthly,,MM23
CDKO,,1988 DEC,435.1,monthly,,MM23
CDKO,,1989 JAN,437.9,monthly,,MM23
CDKO,,1989 FEB,441.1,monthly,,MM23
CDKO,,1989 MAR,443.0,monthly,,MM23
CDKO,,1989 APR,450.9,monthly,,MM23
CDKO,,1989 MAY,453.7,monthly,,MM23
CDKO,,1989 JUN,455.3,monthly,,MM23
CDKO,,1989 JUL,455.6,monthly,,MM23
CDKO,,1989 AUG,456.8,monthly,,MM23
CDKO,,1989 SEP,460.0,monthly,,MM23
CDKO,,1989 OCT,463.5,monthly,,MM23
CDKO,,1989 NOV,467.5,monthly,,MM23
CDKO,,1989 DEC,468.7,monthly,,MM23
CDKO,,1990 JAN,471.4,monthly,,MM23
CDKO,,1990 FEB,474.2,monthly,,MM23
CDKO,,1990 MAR,478.9,monthly,,MM23
CDKO,,1990 APR,493.5,monthly,,MM23
CDKO,,1990 MAY,497.9,monthly,,MM23
CDKO,,1990 JUN,499.8,monthly,,MM23
CDKO,,1990 JUL,500.2,monthly,,MM23
CDKO,,1990 AUG,505.4,monthly,,MM23
CDKO,,1990 SEP,510.1,monthly,,MM23
CDKO,,1990 OCT,514.0,monthly,,MM23
CDKO,,1990 NOV,512.9,monthly,,MM23
CDKO,,1990 DEC,512.5,monthly,,MM23
CDKO,,1991 JAN,513.6,monthly,,MM23
CDKO,,1991 FEB,516.4,monthly,,MM23
CDKO,,1991 MAR,518.4,monthly,,MM23
CDKO,,1991 APR,525.1,monthly,,MM23
CDKO,,1991 MAY,526.7,monthly,,MM23
CDKO,,1991 JUN,529.0,monthly,,MM23
CDKO,,1991 JUL,527.8,monthly,,MM23
CDKO,,1991 AUG,529.0,monthly,,MM23
CDKO,,1991 SEP,531.0,monthly,,MM23
CDKO,,1991 OCT,533.0,monthly,,MM23
CDKO,,1991 NOV,534.9,monthly,,MM23
CDKO,,1991 DEC,535.3,monthly,,MM23
CDKO,,1992 JAN,534.9,monthly,,MM23
CDKO,,1992 FEB,537.7,monthly,,MM23
CDKO,,1992 MAR,539.3,monthly,,MM23
CDKO,,1992 APR,547.6,monthly,,MM23
CDKO,,1992 MAY,549.5,monthly,,MM23
CDKO,,1992 JUN,549.5,monthly,,MM23
CDKO,,1992 JUL,547.6,monthly,,MM23
CDKO,,1992 AUG,548.0,monthly,,MM23
CDKO,,1992 SEP,549.9,monthly,,MM23
CDKO,,1992 OCT,551.9,monthly,,MM23
CDKO,,1992 NOV,551.1,monthly,,MM23
CDKO,,1992 DEC,549.1,monthly,,MM23
CDKO,,1993 JAN,544.0,monthly,,MM23
CDKO,,1993 FEB,547.6,monthly,,MM23
CDKO,,1993 MAR,549.5,monthly,,MM23
CDKO,,1993 APR,554.7,monthly,,MM23
CDKO,,1993 MAY,556.6,monthly,,MM23
CDKO,,1993 JUN,556.2,monthly,,MM23
CDKO,,1993 JUL,555.1,monthly,,MM23
CDKO,,1993 AUG,557.4,monthly,,MM23
CDKO,,1993 SEP,559.8,monthly,,MM23
CDKO,,1993 OCT,559.4,monthly,,MM23
CDKO,,1993 NOV,558.6,monthly,,MM23
CDKO,,1993 DEC,559.8,monthly,,MM23
CDKO,,1994 JAN,557.4,monthly,,MM23
CDKO,,1994 FEB,560.6,monthly,,MM23
CDKO,,1994 MAR,562.2,monthly,,MM23
CDKO,,1994 APR,568.9,monthly,,MM23
