sheet_name,table_name,date,value,frequency,agg_sic_code,dataset_code
CDKO,,1994 MAY,570.8,monthly,,MM23
CDKO,,1994 JUN,570.8,monthly,,MM23
CDKO,,1994 JUL,568.1,monthly,,MM23
CDKO,,1994 AUG,570.8,monthly,,MM23
CDKO,,1994 SEP,572.0,monthly,,MM23
CDKO,,1994 OCT,572.8,monthly,,MM23
CDKO,,1994 NOV,573.2,monthly,,MM23
CDKO,,1994 DEC,576.0,monthly,,MM23
CDKO,,1995 JAN,576.0,monthly,,MM23
CDKO,,1995 FEB,579.5,monthly,,MM23
CDKO,,1995 MAR,581.9,monthly,,MM23
CDKO,,1995 APR,587.8,monthly,,MM23
CDKO,,1995 MAY,590.2,monthly,,MM23
CDKO,,1995 JUN,591.0,monthly,,MM23
CDKO,,1995 JUL,588.2,monthly,,MM23
CDKO,,1995 AUG,591.4,monthly,,MM23
CDKO,,1995 SEP,594.1,monthly,,MM23
CDKO,,1995 OCT,591.0,monthly,,MM23
CDKO,,1995 NOV,591.0,monthly,,MM23
CDKO,,1995 DEC,594.5,monthly,,MM23
CDKO,,1996 JAN,592.5,monthly,,MM23
CDKO,,1996 FEB,595.3,monthly,,MM23
CDKO,,1996 MAR,597.7,monthly,,MM23
CDKO,,1996 APR,602.0,monthly,,MM23
CDKO,,1996 MAY,603.2,monthly,,MM23
CDKO,,1996 JUN,603.6,monthly,,MM23
CDKO,,1996 JUL,601.2,monthly,,MM23
CDKO,,1996 AUG,604.0,monthly,,MM23
CDKO,,1996 SEP,606.7,monthly,,MM23
CDKO,,1996 OCT,606.7,monthly,,MM23
CDKO,,1996 NOV,607.1,monthly,,MM23
CDKO,,1996 DEC,609.1,monthly,,MM23
CDKO,,1997 JAN,609.1,monthly,,MM23
CDKO,,1997 FEB,611.5,monthly,,MM23
CDKO,,1997 MAR,613.1,monthly,,MM23
CDKO,,1997 APR,616.6,monthly,,MM23
CDKO,,1997 MAY,619.0,monthly,,MM23
CDKO,,1997 JUN,621.3,monthly,,MM23
CDKO,,1997 JUL,621.3,monthly,,MM23
CDKO,,1997 AUG,625.3,monthly,,MM23
CDKO,,1997 SEP,628.4,monthly,,MM23
CDKO,,1997 OCT,629.2,monthly,,MM23
CDKO,,1997 NOV,629.6,monthly,,MM23
CDKO,,1997 DEC,631.2,monthly,,MM23
CDKO,,1998 JAN,629.2,monthly,,MM23
CDKO,,1998 FEB,632.4,monthly,,MM23
CDKO,,1998 MAR,634.4,monthly,,MM23
CDKO,,1998 APR,641.5,monthly,,MM23
CDKO,,1998 MAY,645.0,monthly,,MM23
CDKO,,1998 JUN,644.6,monthly,,MM23
CDKO,,1998 JUL,643.0,monthly,,MM23
CDKO,,1998 AUG,645.8,monthly,,MM23
CDKO,,1998 SEP,648.6,monthly,,MM23
CDKO,,1998 OCT,649.0,monthly,,MM23
CDKO,,1998 NOV,648.6,monthly,,MM23
CDKO,,1998 DEC,648.6,monthly,,MM23
CDKO,,1999 JAN,644.6,monthly,,MM23
CDKO,,1999 FEB,645.8,monthly,,MM23
CDKO,,1999 MAR,647.4,monthly,,MM23
CDKO,,1999 APR,651.7,monthly,,MM23
CDKO,,1999 MAY,653.3,monthly,,MM23
CDKO,,1999 JUN,653.3,monthly,,MM23
CDKO,,1999 JUL,651.3,monthly,,MM23
CDKO,,1999 AUG,652.9,monthly,,MM23
CDKO,,1999 SEP,655.7,monthly,,MM23
CDKO,,1999 OCT,656.8,monthly,,MM23
CDKO,,1999 NOV,657.6,monthly,,MM23
CDKO,,1999 DEC,660.0,monthly,,MM23
CDKO,,2000 JAN,657.2,monthly,,MM23
CDKO,,2000 FEB,660.8,monthly,,MM23
CDKO,,2000 MAR,664.3,monthly,,MM23
CDKO,,2000 APR,671.0,monthly,,MM23
CDKO,,2000 MAY,673.4,monthly,,MM23
CDKO,,2000 JUN,675.0,monthly,,MM23
CDKO,,2000 JUL,672.6,monthly,,MM23
CDKO,,2000 AUG,672.6,monthly,,MM23
CDKO,,2000 SEP,677.4,monthly,,MM23
CDKO,,2000 OCT,677.0,monthly,,MM23
CDKO,,2000 NOV,678.9,monthly,,MM23
CDKO,,2000 DEC,679.3,monthly,,MM23
CDKO,,2001 JAN,675.0,monthly,,MM23
CDKO,,2001 FEB,678.5,monthly,,MM23
CDKO,,2001 MAR,679.3,monthly,,MM23
CDKO,,2001 APR,682.9,monthly,,MM23
CDKO,,2001 MAY,687.2,monthly,,MM23
CDKO,,2001 JUN,688.0,monthly,,MM23
CDKO,,2001 JUL,683.7,monthly,,MM23
CDKO,,2001 AUG,686.4,monthly,,MM23
CDKO,,2001 SEP,688.8,monthly,,MM23
CDKO,,2001 OCT,687.6,monthly,,MM23
CDKO,,2001 NOV,684.9,monthly,,MM23
CDKO,,2001 DEC,684.1,monthly,,MM23
CDKO,,2002 JAN,683.7,monthly,,MM23
CDKO,,2002 FEB,685.6,monthly,,MM23
CDKO,,2002 MAR,688.4,monthly,,MM23
CDKO,,2002 APR,693.1,monthly,,MM23
CDKO,,2002 MAY,695.1,monthly,,MM23
CDKO,,2002 JUN,695.1,monthly,,MM23
CDKO,,2002 JUL,693.9,monthly,,MM23
CDKO,,2002 AUG,695.9,monthly,,MM23
CDKO,,2002 SEP,700.6,monthly,,MM23
CDKO,,2002 OCT,701.8,monthly,,MM23
CDKO,,2002 NOV,703.0,monthly,,MM23
CDKO,,2002 DEC,704.2,monthly,,MM23
CDKO,,2003 JAN,703.8,monthly,,MM23
CDKO,,2003 FEB,707.3,monthly,,MM23
CDKO,,2003 MAR,709.7,monthly,,MM23
CDKO,,2003 APR,714.8,monthly,,MM23
CDKO,,2003 MAY,716.0,monthly,,MM23
CDKO,,2003 JUN,715.2,monthly,,MM23
CDKO,,2003 JUL,715.2,monthly,,MM23
CDKO,,2003 AUG,716.4,monthly,,MM23
CDKO,,2003 SEP,720.0,monthly,,MM23
CDKO,,2003 OCT,720.4,monthly,,MM23
CDKO,,2003 NOV,720.8,monthly,,MM23
CDKO,,2003 DEC,723.9,monthly,,MM23
CDKO,,2004 JAN,722.3,monthly,,MM23
CDKO,,2004 FEB,725.1,monthly,,MM23
CDKO,,2004 MAR,728.2,monthly,,MM23
CDKO,,2004 APR,732.6,monthly,,MM23
CDKO,,2004 MAY,735.7,monthly,,MM23
CDKO,,2004 JUN,736.9,monthly,,MM23
CDKO,,2004 JUL,736.9,monthly,,MM23
CDKO,,2004 AUG,739.3,monthly,,MM23
CDKO,,2004 SEP,742.1,monthly,,MM23
CDKO,,2004 OCT,744.0,monthly,,MM23
CDKO,,2004 NOV,745.6,monthly,,MM23
CDKO,,2004 DEC,749.2,monthly,,MM23
CDKO,,2005 JAN,745.2,monthly,,MM23
CDKO,,2005 FEB,748.0,monthly,,MM23
CDKO,,2005 MAR,751.5,monthly,,MM23
CDKO,,2005 APR,755.9,monthly,,MM23
CDKO,,2005 MAY,757.4,monthly,,MM23
CDKO,,2005 JUN,758.2,monthly,,MM23
CDKO,,2005 JUL,758.2,monthly,,MM23
CDKO,,2005 AUG,759.8,monthly,,MM23
CDKO,,2005 SEP,761.8,monthly,,MM23
CDKO,,2005 OCT,762.6,monthly,,MM23
CDKO,,2005 NOV,763.8,monthly,,MM23
CDKO,,2005 DEC,765.7,monthly,,MM23
CDKO,,2006 JAN,763.0,monthly,,MM23
CDKO,,2006 FEB,766.1,monthly,,MM23
CDKO,,2006 MAR,769.3,monthly,,MM23
CDKO,,2006 APR,775.2,monthly,,MM23
CDKO,,2006 MAY,779.9,monthly,,MM23
CDKO,,2006 JUN,783.1,monthly,,MM23
CDKO,,2006 JUL,783.1,monthly,,MM23
CDKO,,2006 AUG,785.8,monthly,,MM23
CDKO,,2006 SEP,789.4,monthly,,MM23
CDKO,,2006 OCT,790.6,monthly,,MM23
CDKO,,2006 NOV,793.3,monthly,,MM23
CDKO,,2006 DEC,799.7,monthly,,MM23
CDKO,,2007 JAN,795.3,monthly,,MM23
CDKO,,2007 FEB,801.2,monthly,,MM23
CDKO,,2007 MAR,806.4,monthly,,MM23
CDKO,,2007 APR,810.3,monthly,,MM23
CDKO,,2007 MAY,813.5,monthly,,MM23
CDKO,,2007 JUN,817.8,monthly,,MM23
CDKO,,2007 JUL,813.1,monthly,,MM23
CDKO,,2007 AUG,817.8,monthly,,MM23
CDKO,,2007 SEP,820.6,monthly,,MM23
CDKO,,2007 OCT,824.1,monthly,,MM23
CDKO,,2007 NOV,827.3,monthly,,MM23
CDKO,,2007 DEC,832.0,monthly,,MM23
CDKO,,2008 JAN,827.7,monthly,,MM23
CDKO,,2008 FEB,834.0,monthly,,MM23
CDKO,,2008 MAR,836.7,monthly,,MM23
CDKO,,2008 APR,844.2,monthly,,MM23
CDKO,,2008 MAY,848.6,monthly,,MM23
CDKO,,2008 JUN,855.3,monthly,,MM23
CDKO,,2008 JUL,854.1,monthly,,MM23
CDKO,,2008 AUG,856.9,monthly,,MM23
CDKO,,2008 SEP,861.6,monthly,,MM23
CDKO,,2008 OCT,858.8,monthly,,MM23
CDKO,,2008 NOV,852.1,monthly,,MM23
CDKO,,2008 DEC,839.9,monthly,,MM23
CDKO,,2009 JAN,828.8,monthly,,MM23
CDKO,,2009 FEB,834.0,monthly,,MM23
CDKO,,2009 MAR,833.6,monthly,,MM23
CDKO,,2009 APR,834.4,monthly,,MM23
CDKO,,2009 MAY,839.5,monthly,,MM23
CDKO,,2009 JUN,841.9,monthly,,MM23
CDKO,,2009 JUL,841.9,monthly,,MM23
CDKO,,2009 AUG,845.8,monthly,,MM23
CDKO,,2009 SEP,849.4,monthly,,MM23
CDKO,,2009 OCT,852.1,monthly,,MM23
CDKO,,2009 NOV,854.5,monthly,,MM23
CDKO,,2009 DEC,860.0,monthly,,MM23
CDKO,,2010 JAN,859.6,monthly,,MM23
CDKO,,2010 FEB,864.7,monthly,,MM23
CDKO,,2010 MAR,870.7,monthly,,MM23
CDKO,,2010 APR,878.9,monthly,,MM23
CDKO,,2010 MAY,882.1,monthly,,MM23
CDKO,,2010 JUN,884.1,monthly,,MM23
CDKO,,2010 JUL,882.1,monthly,,MM23
CDKO,,2010 AUG,885.7,monthly,,MM23
CDKO,,2010 SEP,888.8,monthly,,MM23
CDKO,,2010 OCT,890.8,monthly,,MM23
CDKO,,2010 NOV,894.7,monthly,,MM23
CDKO,,2010 DEC,901.0,monthly,,MM23
CDKO,,2011 JAN,903.4,monthly,,MM23
CDKO,,2011 FEB,912.5,monthly,,MM23
CDKO,,2011 MAR,917.2,monthly,,MM23
CDKO,,2011 APR,924.7,monthly,,MM23
CDKO,,2011 MAY,927.9,monthly,,MM23
CDKO,,2011 JUN,927.9,monthly,,MM23
CDKO,,2011 JUL,925.9,monthly,,MM23
CDKO,,2011 AUG,931.4,monthly,,MM23
CDKO,,2011 SEP,938.5,monthly,,MM23
CDKO,,2011 OCT,938.9,monthly,,MM23
CDKO,,2011 NOV,940.9,monthly,,MM23
CDKO,,2011 DEC,944.4,monthly,,MM23
CDKO,,2012 JAN,938.9,monthly,,MM23
CDKO,,2012 FEB,946.4,monthly,,MM23
CDKO,,2012 MAR,950.0,monthly,,MM23
CDKO,,2012 APR,956.7,monthly,,MM23
CDKO,,2012 MAY,956.3,monthly,,MM23
CDKO,,2012 JUN,953.9,monthly,,MM23
CDKO,,2012 JUL,955.1,monthly,,MM23
CDKO,,2012 AUG,958.6,monthly,,MM23
CDKO,,2012 SEP,963.4,monthly,,MM23
CDKO,,2012 OCT,968.9,monthly,,MM23
CDKO,,2012 NOV,968.9,monthly,,MM23
CDKO,,2012 DEC,973.6,monthly,,MM23
CDKO,,2013 JAN,969.7,monthly,,MM23
CDKO,,2013 FEB,976.8,monthly,,MM23
CDKO,,2013 MAR,981.1,monthly,,MM23
CDKO,,2013 APR,984.3,monthly,,MM23
CDKO,,2013 MAY,986.3,monthly,,MM23
CDKO,,2013 JUN,985.1,monthly,,MM23
CDKO,,2013 JUL,985.1,monthly,,MM23
CDKO,,2013 AUG,990.2,monthly,,MM23
CDKO,,2013 SEP,993.7,monthly,,MM23
CDKO,,2013 OCT,993.7,monthly,,MM23
CDKO,,2013 NOV,994.5,monthly,,MM23
CDKO,,2013 DEC,999.7,monthly,,MM23
CDKO,,2014 JAN,996.5,monthly,,MM23
CDKO,,2014 FEB,1002.8,monthly,,MM23
CDKO,,2014 MAR,1005.2,monthly,,MM23
CDKO,,2014 APR,1008.7,monthly,,MM23
CDKO,,2014 MAY,1009.5,monthly,,MM23
CDKO,,2014 JUN,1011.1,monthly,,MM23
CDKO,,2014 JUL,1009.9,monthly,,MM23
CDKO,,2014 AUG,1013.9,monthly,,MM23
CDKO,,2014 SEP,1016.2,monthly,,MM23
CDKO,,2014 OCT,1016.6,monthly,,MM23
CDKO,,2014 NOV,1014.3,monthly,,MM23
CDKO,,2014 DEC,1015.8,monthly,,MM23
CDKO,,2015 JAN,1007.6,monthly,,MM23
CDKO,,2015 FEB,1012.7,monthly,,MM23
CDKO,,2015 MAR,1014.3,monthly,,MM23
CDKO,,2015 APR,1017.8,monthly,,MM23
CDKO,,2015 MAY,1019.8,monthly,,MM23
CDKO,,2015 JUN,1021.4,monthly,,MM23
CDKO,,2015 JUL,1020.2,monthly,,MM23
CDKO,,2015 AUG,1024.9,monthly,,MM23
CDKO,,2015 SEP,1024.1,monthly,,MM23
CDKO,,2015 OCT,1023.7,monthly,,MM23
CDKO,,2015 NOV,1024.9,monthly,,MM23
CDKO,,2015 DEC,1028.1,monthly,,MM23
CDKO,,2016 JAN,1021.0,monthly,,MM23
CDKO,,2016 FEB,1025.7,monthly,,MM23
CDKO,,2016 MAR,1030.0,monthly,,MM23
CDKO,,2016 APR,1031.2,monthly,,MM23
CDKO,,2016 MAY,1034.0,monthly,,MM23
CDKO,,2016 JUN,1037.9,monthly,,MM23
CDKO,,2016 JUL,1039.1,monthly,,MM23
CDKO,,2016 AUG,1043.1,monthly,,MM23
CDKO,,2016 SEP,1045.0,monthly,,MM23
CDKO,,2016 OCT,1044.6,monthly,,MM23
CDKO,,2016 NOV,1047.4,monthly,,MM23
CDKO,,2016 DEC,1053.7,monthly,,MM23
CDKO,,2017 JAN,1047.4,monthly,,MM23
CDKO,,2017 FEB,1058.8,monthly,,MM23
CDKO,,2017 MAR,1062.4,monthly,,MM23
CDKO,,2017 APR,1067.5,monthly,,MM23
CDKO,,2017 MAY,1071.9,monthly,,MM23
CDKO,,2017 JUN,1074.2,monthly,,MM23
CDKO,,2017 JUL,1076.6,monthly,,MM23
CDKO,,2017 AUG,1083.7,monthly,,MM23
CDKO,,2017 SEP,1085.3,monthly,,MM23
CDKO,,2017 OCT,1086.1,monthly,,MM23
CDKO,,2017 NOV,1088.0,monthly,,MM23
CDKO,,2017 DEC,1097.1,monthly,,MM23
CDKO,,2018 JAN,1088.8,monthly,,MM23
CDKO,,2018 FEB,1097.1,monthly,,MM23
CDKO,,2018 MAR,1097.9,monthly,,MM23
CDKO,,2018 APR,1103.4,monthly,,MM23
CDKO,,2018 MAY,1107.4,monthly,,MM23
CDKO,,2018 JUN,1110.5,monthly,,MM23
CDKO,,2018 JUL,1111.3,monthly,,MM23
CDKO,,2018 AUG,1121.2,monthly,,MM23
CDKO,,2018 SEP,1120.8,monthly,,MM23
CDKO,,2018 OCT,1122.4,monthly,,MM23
CDKO,,2018 NOV,1122.7,monthly,,MM23
CDKO,,2018 DEC,1126.7,monthly,,MM23
CDKO,,2019 JAN,1116.4,monthly,,MM23
CDKO,,2019 FEB,1124.3,monthly,,MM23
CDKO,,2019 MAR,1124.7,monthly,,MM23
CDKO,,2019 APR,1136.9,monthly,,MM23
CDKO,,2019 MAY,1140.9,monthly,,MM23
CDKO,,2019 JUN,1142.5,monthly,,MM23
CDKO,,2019 JUL,1142.1,monthly,,MM23
CDKO,,2019 AUG,1150.8,monthly,,MM23
CDKO,,2019 SEP,1148.0,monthly,,MM23
CDKO,,2019 OCT,1145.6,monthly,,MM23
CDKO,,2019 NOV,1148.0,monthly,,MM23
CDKO,,2019 DEC,1151.5,monthly,,MM23
CDKO,,2020 JAN,1146.4,monthly,,MM23
CDKO,,2020 FEB,1151.9,monthly,,MM23
CDKO,,2020 MAR,1154.3,monthly,,MM23
CDKO,,2020 APR,1154.3,monthly,,MM23
CDKO,,2020 MAY,1152.7,monthly,,MM23
CDKO,,2020 JUN,1154.7,monthly,,MM23
CDKO,,2020 JUL,1160.6,monthly,,MM23
CDKO,,2020 AUG,1157.1,monthly,,MM23
CDKO,,2020 SEP,1161.0,monthly,,MM23
CDKO,,2020 OCT,1161.0,monthly,,MM23
CDKO,,2020 NOV,1157.9,monthly,,MM23
CDKO,,2020 DEC,1165.4,monthly,,MM23
CDKO,,2021 JAN,1162.2,monthly,,MM23
CDKO,,2021 FEB,1167.7,monthly,,MM23
CDKO,,2021 MAR,1171.3,monthly,,MM23
CDKO,,2021 APR,1187.8,monthly,,MM23
CDKO,,2021 MAY,1191.0,monthly,,MM23
CDKO,,2021 JUN,1199.3,monthly,,MM23
CDKO,,2021 JUL,1205.2,monthly,,MM23
CDKO,,2021 AUG,1212.7,monthly,,MM23
CDKO,,2021 SEP,1217.4,monthly,,MM23
CDKO,,2021 OCT,1230.8,monthly,,MM23
CDKO,,2021 NOV,1239.9,monthly,,MM23
CDKO,,2021 DEC,1253.3,monthly,,MM23
CDKO,,2022 JAN,1253.3,monthly,,MM23
CDKO,,2022 FEB,1263.2,monthly,,MM23
CDKO,,2022 MAR,1276.2,monthly,,MM23
CDKO,,2022 APR,1320.0,monthly,,MM23
CDKO,,2022 MAY,1329.9,monthly,,MM23
CDKO,,2022 JUN,1341.3,monthly,,MM23
CDKO,,2022 JUL,1353.9,monthly,,MM23
CDKO,,2022 AUG,1361.8,monthly,,MM23
CDKO,,2022 SEP,1371.3,monthly,,MM23
CDKO,,2022 OCT,1405.2,monthly,,MM23
CDKO,,2022 NOV,1413.5,monthly,,MM23
CDKO,,2022 DEC,1421.8,monthly,,MM23
CDKO,,2023 JAN,1421.4,monthly,,MM23
CDKO,,2023 FEB,1438.0,monthly,,MM23
CDKO,,2023 MAR,1448.6,monthly,,MM23
CDKO,,2023 APR,1470.7,monthly,,MM23
CDKO,,2023 MAY,1480.6,monthly,,MM23
CDKO,,2023 JUN,1484.9,monthly,,MM23
CDKO,,2023 JUL,1476.2,monthly,,MM23
CDKO,,2023 AUG,1485.7,monthly,,MM23
CDKO,,2023 SEP,1492.8,monthly,,MM23
CDKO,,2023 OCT,1490.4,monthly,,MM23
CDKO,,2023 NOV,1488.4,monthly,,MM23
CDKO,,2023 DEC,1495.2,monthly,,MM23
CDKO,,2024 JAN,1491.2,monthly,,MM23
CDKO,,2024 FEB,1503.0,monthly,,MM23
CDKO,,2024 MAR,1510.9,monthly,,MM23
CDKO,,2024 APR,1518.8,monthly,,MM23
CDKO,,2024 MAY,1524.3,monthly,,MM23
CDKO,,2024 JUN,1527.9,monthly,,MM23
CDKO,,2024 JUL,1528.7,monthly,,MM23
CDKO,,2024 AUG,1538.2,monthly,,MM23
CDKO,,2024 SEP,1533.0,monthly,,MM23
CDKO,,2024 OCT,1541.3,monthly,,MM23
CDKO,,2024 NOV,1542.1,monthly,,MM23
CDKO,,2024 DEC,1546.8,monthly,,MM23
CDKO,,2025 JAN,1545.3,monthly,,MM23
